Name: partman-auto/text/atomic_scheme
Template: partman-auto/text/atomic_scheme
Owners: partman-auto

Name: partman-auto/text/auto_free_space
Template: partman-auto/text/auto_free_space
Owners: partman-auto

Name: partman-auto/text/automatically_partition
Template: partman-auto/text/automatically_partition
Owners: partman-auto

Name: partman-auto/text/custom_partitioning
Template: partman-auto/text/custom_partitioning
Owners: partman-auto

Name: partman-auto/text/home_scheme
Template: partman-auto/text/home_scheme
Owners: partman-auto

Name: partman-auto/text/multi_scheme
Template: partman-auto/text/multi_scheme
Owners: partman-auto

Name: partman-auto/text/resize_use_free
Template: partman-auto/text/resize_use_free
Owners: partman-auto

Name: partman-auto/text/small_disk
Template: partman-auto/text/small_disk
Owners: partman-auto

Name: partman-auto/text/use_biggest_free
Template: partman-auto/text/use_biggest_free
Owners: partman-auto

Name: partman-auto/text/use_device
Template: partman-auto/text/use_device
Owners: partman-auto

Name: partman-auto/unusable_space
Template: partman-auto/unusable_space
Owners: partman-auto

Name: partman-base/devicelocked
Template: partman-base/devicelocked
Owners: partman-base

Name: partman-base/partlocked
Template: partman-base/partlocked
Owners: partman-base

Name: partman-basicfilesystems/bad_mountpoint
Template: partman-basicfilesystems/bad_mountpoint
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/check_failed
Template: partman-basicfilesystems/check_failed
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/choose_label
Template: partman-basicfilesystems/choose_label
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/create_failed
Template: partman-basicfilesystems/create_failed
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/create_swap_failed
Template: partman-basicfilesystems/create_swap_failed
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/fat_mountpoint
Template: partman-basicfilesystems/fat_mountpoint
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/fatoptions
Template: partman-basicfilesystems/fatoptions
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/mountpoint
Template: partman-basicfilesystems/mountpoint
Value: /boot - static files of the boot loader
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/mountpoint_manual
Template: partman-basicfilesystems/mountpoint_manual
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/no_mount_point
Template: partman-basicfilesystems/no_mount_point
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/no_swap
Template: partman-basicfilesystems/no_swap
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/options
Template: partman-basicfilesystems/options
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/posix_filesystem_required
Template: partman-basicfilesystems/posix_filesystem_required
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/progress_checking
Template: partman-basicfilesystems/progress_checking
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/progress_formatting
Template: partman-basicfilesystems/progress_formatting
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/progress_formatting_mountable
Template: partman-basicfilesystems/progress_formatting_mountable
Owners: partman-basicfilesystems
Variables:
 MOUNT_POINT = /
 TYPE = xfs
 PARTITION = 3
 DEVICE = SCSI3 (0,0,0) (sda)
 STATE = writing per-group metadata

Name: partman-basicfilesystems/progress_swap_checking
Template: partman-basicfilesystems/progress_swap_checking
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/progress_swap_formatting
Template: partman-basicfilesystems/progress_swap_formatting
Owners: partman-basicfilesystems
Variables:
 PARTITION = 2
 DEVICE = SCSI3 (0,0,0) (sda)
 STATE = (null)

Name: partman-basicfilesystems/specify_reserved
Template: partman-basicfilesystems/specify_reserved
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/specify_usage
Template: partman-basicfilesystems/specify_usage
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/swap_check_failed
Template: partman-basicfilesystems/swap_check_failed
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/format_swap
Template: partman-basicfilesystems/text/format_swap
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/no
Template: partman-basicfilesystems/text/no
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/no_mountpoint
Template: partman-basicfilesystems/text/no_mountpoint
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/none
Template: partman-basicfilesystems/text/none
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/options
Template: partman-basicfilesystems/text/options
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/reserved_for_root
Template: partman-basicfilesystems/text/reserved_for_root
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/specify_label
Template: partman-basicfilesystems/text/specify_label
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/specify_mountpoint
Template: partman-basicfilesystems/text/specify_mountpoint
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/typical_usage
Template: partman-basicfilesystems/text/typical_usage
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/usage
Template: partman-basicfilesystems/text/usage
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/yes
Template: partman-basicfilesystems/text/yes
Owners: partman-basicfilesystems

Name: partman-basicmethods/method_only
Template: partman-basicmethods/method_only
Owners: partman-basicmethods

Name: partman-basicmethods/text/dont_use
Template: partman-basicmethods/text/dont_use
Owners: partman-basicmethods

Name: partman-basicmethods/text/format
Template: partman-basicmethods/text/format
Owners: partman-basicmethods

Name: partman-basicmethods/text/no_dont_format
Template: partman-basicmethods/text/no_dont_format
Owners: partman-basicmethods

Name: partman-basicmethods/text/yes_format
Template: partman-basicmethods/text/yes_format
Owners: partman-basicmethods

Name: partman-crypto/cipher
Template: partman-crypto/cipher
Owners: partman-crypto

Name: partman-crypto/commit_failed
Template: partman-crypto/commit_failed
Owners: partman-crypto

Name: partman-crypto/confirm
Template: partman-crypto/confirm
Owners: partman-crypto

Name: partman-crypto/confirm_nochanges
Template: partman-crypto/confirm_nochanges
Owners: partman-crypto

Name: partman-crypto/crypto_boot_not_possible
Template: partman-crypto/crypto_boot_not_possible
Owners: partman-crypto

Name: partman-crypto/crypto_root_needs_boot
Template: partman-crypto/crypto_root_needs_boot
Owners: partman-crypto

Name: partman-crypto/crypto_root_unimplemented
Template: partman-crypto/crypto_root_unimplemented
Owners: partman-crypto

Name: partman-crypto/crypto_type
Template: partman-crypto/crypto_type
Owners: partman-crypto

Name: partman-crypto/crypto_type/dm-crypt
Template: partman-crypto/crypto_type/dm-crypt
Owners: partman-crypto

Name: partman-crypto/crypto_type/loop-AES
Template: partman-crypto/crypto_type/loop-AES
Owners: partman-crypto

Name: partman-crypto/entropy-text
Template: partman-crypto/entropy-text
Owners: partman-crypto

Name: partman-crypto/erase_failed
Template: partman-crypto/erase_failed
Owners: partman-crypto

Name: partman-crypto/init_failed
Template: partman-crypto/init_failed
Owners: partman-crypto

Name: partman-crypto/install_udebs_failure
Template: partman-crypto/install_udebs_failure
Owners: partman-crypto

Name: partman-crypto/install_udebs_low_mem
Template: partman-crypto/install_udebs_low_mem
Owners: partman-crypto

Name: partman-crypto/ivalgorithm
Template: partman-crypto/ivalgorithm
Owners: partman-crypto

Name: partman-crypto/keyfile-problem
Template: partman-crypto/keyfile-problem
Owners: partman-crypto

Name: partman-crypto/keyhash
Template: partman-crypto/keyhash
Owners: partman-crypto

Name: partman-crypto/keysize
Template: partman-crypto/keysize
Owners: partman-crypto

Name: partman-crypto/keytype
Template: partman-crypto/keytype
Owners: partman-crypto

Name: partman-crypto/module_package_missing
Template: partman-crypto/module_package_missing
Owners: partman-crypto

Name: partman-crypto/nothing_to_setup
Template: partman-crypto/nothing_to_setup
Owners: partman-crypto

Name: partman-crypto/options_missing
Template: partman-crypto/options_missing
Owners: partman-crypto

Name: partman-crypto/passphrase-empty
Template: partman-crypto/passphrase-empty
Owners: partman-crypto

Name: partman-crypto/passphrase-mismatch
Template: partman-crypto/passphrase-mismatch
Owners: partman-crypto

Name: partman-crypto/progress/erase
Template: partman-crypto/progress/erase
Owners: partman-crypto

Name: partman-crypto/text/configure_crypto
Template: partman-crypto/text/configure_crypto
Owners: partman-crypto

Name: partman-crypto/text/cryptdev_description
Template: partman-crypto/text/cryptdev_description
Owners: partman-crypto

Name: partman-crypto/text/erase_data
Template: partman-crypto/text/erase_data
Owners: partman-crypto

Name: partman-crypto/text/erase_data_partition
Template: partman-crypto/text/erase_data_partition
Owners: partman-crypto

Name: partman-crypto/text/in_use
Template: partman-crypto/text/in_use
Owners: partman-crypto

Name: partman-crypto/text/keytype/keyfile
Template: partman-crypto/text/keytype/keyfile
Owners: partman-crypto

Name: partman-crypto/text/keytype/passphrase
Template: partman-crypto/text/keytype/passphrase
Owners: partman-crypto

Name: partman-crypto/text/keytype/random
Template: partman-crypto/text/keytype/random
Owners: partman-crypto

Name: partman-crypto/text/missing
Template: partman-crypto/text/missing
Owners: partman-crypto

Name: partman-crypto/text/no_erase_data
Template: partman-crypto/text/no_erase_data
Owners: partman-crypto

Name: partman-crypto/text/not_active
Template: partman-crypto/text/not_active
Owners: partman-crypto

Name: partman-crypto/text/specify_cipher
Template: partman-crypto/text/specify_cipher
Owners: partman-crypto

Name: partman-crypto/text/specify_crypto_type
Template: partman-crypto/text/specify_crypto_type
Owners: partman-crypto

Name: partman-crypto/text/specify_ivalgorithm
Template: partman-crypto/text/specify_ivalgorithm
Owners: partman-crypto

Name: partman-crypto/text/specify_keyhash
Template: partman-crypto/text/specify_keyhash
Owners: partman-crypto

Name: partman-crypto/text/specify_keysize
Template: partman-crypto/text/specify_keysize
Owners: partman-crypto

Name: partman-crypto/text/specify_keytype
Template: partman-crypto/text/specify_keytype
Owners: partman-crypto

Name: partman-crypto/text/yes_erase_data
Template: partman-crypto/text/yes_erase_data
Owners: partman-crypto

Name: partman-crypto/tools_missing
Template: partman-crypto/tools_missing
Owners: partman-crypto

Name: partman-crypto/unsafe_swap
Template: partman-crypto/unsafe_swap
Owners: partman-crypto

Name: partman-crypto/use_random_for_nonswap
Template: partman-crypto/use_random_for_nonswap
Owners: partman-crypto

Name: partman-crypto/warn_erase
Template: partman-crypto/warn_erase
Owners: partman-crypto

Name: partman-crypto/weak_passphrase
Template: partman-crypto/weak_passphrase
Owners: partman-crypto

Name: partman-efi/no_efi
Template: partman-efi/no_efi
Owners: partman-efi

Name: partman-efi/text/efi
Template: partman-efi/text/efi
Owners: partman-efi

Name: partman-ext3/check_failed
Template: partman-ext3/check_failed
Owners: partman-ext3

Name: partman-ext3/create_failed
Template: partman-ext3/create_failed
Owners: partman-ext3

Name: partman-ext3/no_mount_point
Template: partman-ext3/no_mount_point
Owners: partman-ext3

Name: partman-ext3/options
Template: partman-ext3/options
Owners: partman-ext3

Name: partman-ext3/progress_checking
Template: partman-ext3/progress_checking
Owners: partman-ext3

Name: partman-ext3/text/ext3
Template: partman-ext3/text/ext3
Owners: partman-ext3

Name: partman-ext3/text/specify_mountpoint
Template: partman-ext3/text/specify_mountpoint
Owners: partman-ext3

Name: partman-jfs/check_failed
Template: partman-jfs/check_failed
Owners: partman-jfs

Name: partman-jfs/create_failed
Template: partman-jfs/create_failed
Owners: partman-jfs

Name: partman-jfs/jfs_boot
Template: partman-jfs/jfs_boot
Owners: partman-jfs

Name: partman-jfs/jfs_root
Template: partman-jfs/jfs_root
Owners: partman-jfs

Name: partman-jfs/no_mount_point
Template: partman-jfs/no_mount_point
Owners: partman-jfs

Name: partman-jfs/options
Template: partman-jfs/options
Owners: partman-jfs

Name: partman-jfs/progress_checking
Template: partman-jfs/progress_checking
Owners: partman-jfs

Name: partman-jfs/text/jfs
Template: partman-jfs/text/jfs
Owners: partman-jfs

Name: partman-jfs/text/specify_mountpoint
Template: partman-jfs/text/specify_mountpoint
Owners: partman-jfs

Name: partman-lvm/activevg
Template: partman-lvm/activevg
Owners: partman-lvm

Name: partman-lvm/badnamegiven
Template: partman-lvm/badnamegiven
Owners: partman-lvm

Name: partman-lvm/commit_failed
Template: partman-lvm/commit_failed
Owners: partman-lvm

Name: partman-lvm/confirm
Template: partman-lvm/confirm
Owners: partman-lvm

Name: partman-lvm/confirm_nochanges
Template: partman-lvm/confirm_nochanges
Owners: partman-lvm

Name: partman-lvm/displayall
Template: partman-lvm/displayall
Owners: partman-lvm

Name: partman-lvm/lvcreate_error
Template: partman-lvm/lvcreate_error
Owners: partman-lvm

Name: partman-lvm/lvcreate_exists
Template: partman-lvm/lvcreate_exists
Owners: partman-lvm

Name: partman-lvm/lvcreate_name
Template: partman-lvm/lvcreate_name
Owners: partman-lvm

Name: partman-lvm/lvcreate_nofreevg
Template: partman-lvm/lvcreate_nofreevg
Owners: partman-lvm

Name: partman-lvm/lvcreate_nonamegiven
Template: partman-lvm/lvcreate_nonamegiven
Owners: partman-lvm

Name: partman-lvm/lvcreate_size
Template: partman-lvm/lvcreate_size
Owners: partman-lvm

Name: partman-lvm/lvcreate_vgnames
Template: partman-lvm/lvcreate_vgnames
Owners: partman-lvm

Name: partman-lvm/lvdelete_error
Template: partman-lvm/lvdelete_error
Owners: partman-lvm

Name: partman-lvm/lvdelete_lvnames
Template: partman-lvm/lvdelete_lvnames
Owners: partman-lvm

Name: partman-lvm/lvdelete_nolv
Template: partman-lvm/lvdelete_nolv
Owners: partman-lvm

Name: partman-lvm/mainmenu
Template: partman-lvm/mainmenu
Owners: partman-lvm

Name: partman-lvm/menu/createlv
Template: partman-lvm/menu/createlv
Owners: partman-lvm

Name: partman-lvm/menu/createvg
Template: partman-lvm/menu/createvg
Owners: partman-lvm

Name: partman-lvm/menu/deletelv
Template: partman-lvm/menu/deletelv
Owners: partman-lvm

Name: partman-lvm/menu/deletevg
Template: partman-lvm/menu/deletevg
Owners: partman-lvm

Name: partman-lvm/menu/display
Template: partman-lvm/menu/display
Owners: partman-lvm

Name: partman-lvm/menu/extendvg
Template: partman-lvm/menu/extendvg
Owners: partman-lvm

Name: partman-lvm/menu/finish
Template: partman-lvm/menu/finish
Owners: partman-lvm

Name: partman-lvm/menu/reducevg
Template: partman-lvm/menu/reducevg
Owners: partman-lvm

Name: partman-lvm/nolvm
Template: partman-lvm/nolvm
Owners: partman-lvm

Name: partman-lvm/nopartitions
Template: partman-lvm/nopartitions
Owners: partman-lvm

Name: partman-lvm/pvcreate_error
Template: partman-lvm/pvcreate_error
Owners: partman-lvm

Name: partman-lvm/text/configuration_freepvs
Template: partman-lvm/text/configuration_freepvs
Owners: partman-lvm

Name: partman-lvm/text/configuration_lv
Template: partman-lvm/text/configuration_lv
Owners: partman-lvm

Name: partman-lvm/text/configuration_none_pvs
Template: partman-lvm/text/configuration_none_pvs
Owners: partman-lvm

Name: partman-lvm/text/configuration_none_vgs
Template: partman-lvm/text/configuration_none_vgs
Owners: partman-lvm

Name: partman-lvm/text/configuration_pv
Template: partman-lvm/text/configuration_pv
Owners: partman-lvm

Name: partman-lvm/text/configuration_vgs
Template: partman-lvm/text/configuration_vgs
Owners: partman-lvm

Name: partman-lvm/text/configure_lvm
Template: partman-lvm/text/configure_lvm
Owners: partman-lvm

Name: partman-lvm/text/in_use
Template: partman-lvm/text/in_use
Owners: partman-lvm

Name: partman-lvm/text/lvdelete_invg
Template: partman-lvm/text/lvdelete_invg
Owners: partman-lvm

Name: partman-lvm/text/pvs
Template: partman-lvm/text/pvs
Owners: partman-lvm

Name: partman-lvm/vgcreate_devnameused
Template: partman-lvm/vgcreate_devnameused
Owners: partman-lvm

Name: partman-lvm/vgcreate_error
Template: partman-lvm/vgcreate_error
Owners: partman-lvm

Name: partman-lvm/vgcreate_name
Template: partman-lvm/vgcreate_name
Owners: partman-lvm

Name: partman-lvm/vgcreate_nameused
Template: partman-lvm/vgcreate_nameused
Owners: partman-lvm

Name: partman-lvm/vgcreate_nonamegiven
Template: partman-lvm/vgcreate_nonamegiven
Owners: partman-lvm

Name: partman-lvm/vgcreate_nosel
Template: partman-lvm/vgcreate_nosel
Owners: partman-lvm

Name: partman-lvm/vgcreate_parts
Template: partman-lvm/vgcreate_parts
Owners: partman-lvm

Name: partman-lvm/vgdelete_confirm
Template: partman-lvm/vgdelete_confirm
Owners: partman-lvm

Name: partman-lvm/vgdelete_error
Template: partman-lvm/vgdelete_error
Owners: partman-lvm

Name: partman-lvm/vgdelete_names
Template: partman-lvm/vgdelete_names
Owners: partman-lvm

Name: partman-lvm/vgdelete_novg
Template: partman-lvm/vgdelete_novg
Owners: partman-lvm

Name: partman-lvm/vgextend_error
Template: partman-lvm/vgextend_error
Owners: partman-lvm

Name: partman-lvm/vgextend_names
Template: partman-lvm/vgextend_names
Owners: partman-lvm

Name: partman-lvm/vgextend_nosel
Template: partman-lvm/vgextend_nosel
Owners: partman-lvm

Name: partman-lvm/vgextend_novg
Template: partman-lvm/vgextend_novg
Owners: partman-lvm

Name: partman-lvm/vgextend_parts
Template: partman-lvm/vgextend_parts
Owners: partman-lvm

Name: partman-lvm/vgreduce_error
Template: partman-lvm/vgreduce_error
Owners: partman-lvm

Name: partman-lvm/vgreduce_names
Template: partman-lvm/vgreduce_names
Owners: partman-lvm

Name: partman-lvm/vgreduce_nosel
Template: partman-lvm/vgreduce_nosel
Owners: partman-lvm

Name: partman-lvm/vgreduce_novg
Template: partman-lvm/vgreduce_novg
Owners: partman-lvm

Name: partman-lvm/vgreduce_parts
Template: partman-lvm/vgreduce_parts
Owners: partman-lvm

Name: partman-md/commit_failed
Template: partman-md/commit_failed
Owners: partman-md

Name: partman-md/confirm
Template: partman-md/confirm
Owners: partman-md

Name: partman-md/confirm_nochanges
Template: partman-md/confirm_nochanges
Owners: partman-md

Name: partman-md/text/configure_md
Template: partman-md/text/configure_md
Owners: partman-md

Name: partman-md/text/device
Template: partman-md/text/device
Owners: partman-md

Name: partman-partitioning/bad_new_partition_size
Template: partman-partitioning/bad_new_partition_size
Owners: partman-partitioning

Name: partman-partitioning/bad_new_size
Template: partman-partitioning/bad_new_size
Owners: partman-partitioning

Name: partman-partitioning/big_new_size
Template: partman-partitioning/big_new_size
Owners: partman-partitioning

Name: partman-partitioning/choose_label
Template: partman-partitioning/choose_label
Value: msdos
Owners: partman-partitioning
Variables:
 CHOICES = amiga, bsd, dvh, gpt, mac, msdos, pc98, s390, sun, loop

Name: partman-partitioning/confirm_copy
Template: partman-partitioning/confirm_copy
Owners: partman-partitioning

Name: partman-partitioning/confirm_resize
Template: partman-partitioning/confirm_resize
Owners: partman-partitioning

Name: partman-partitioning/copy_commit_failed
Template: partman-partitioning/copy_commit_failed
Owners: partman-partitioning

Name: partman-partitioning/impossible_resize
Template: partman-partitioning/impossible_resize
Owners: partman-partitioning

Name: partman-partitioning/new_partition_fs
Template: partman-partitioning/new_partition_fs
Owners: partman-partitioning

Name: partman-partitioning/new_partition_place
Template: partman-partitioning/new_partition_place
Value: Beginning
Owners: partman-partitioning

Name: partman-partitioning/new_partition_size
Template: partman-partitioning/new_partition_size
Value: max
Owners: partman-partitioning
Variables:
 MAXSIZE = 42.6 GB

Name: partman-partitioning/new_partition_type
Template: partman-partitioning/new_partition_type
Value: Primary
Owners: partman-partitioning

Name: partman-partitioning/new_size
Template: partman-partitioning/new_size
Owners: partman-partitioning

Name: partman-partitioning/new_size_commit_failed
Template: partman-partitioning/new_size_commit_failed
Owners: partman-partitioning

Name: partman-partitioning/new_state
Template: partman-partitioning/new_state
Owners: partman-partitioning

Name: partman-partitioning/progress_copying
Template: partman-partitioning/progress_copying
Owners: partman-partitioning

Name: partman-partitioning/progress_resizing
Template: partman-partitioning/progress_resizing
Owners: partman-partitioning

Name: partman-partitioning/set_flags
Template: partman-partitioning/set_flags
Owners: partman-partitioning

Name: partman-partitioning/set_name
Template: partman-partitioning/set_name
Owners: partman-partitioning

Name: partman-partitioning/small_new_size
Template: partman-partitioning/small_new_size
Owners: partman-partitioning

Name: partman-partitioning/source_partition
Template: partman-partitioning/source_partition
Owners: partman-partitioning

Name: partman-partitioning/text/bootable
Template: partman-partitioning/text/bootable
Owners: partman-partitioning

Name: partman-partitioning/text/copy
Template: partman-partitioning/text/copy
Owners: partman-partitioning

Name: partman-partitioning/text/delete
Template: partman-partitioning/text/delete
Owners: partman-partitioning

Name: partman-partitioning/text/label
Template: partman-partitioning/text/label
Owners: partman-partitioning

Name: partman-partitioning/text/new
Template: partman-partitioning/text/new
Owners: partman-partitioning

Name: partman-partitioning/text/off
Template: partman-partitioning/text/off
Owners: partman-partitioning

Name: partman-partitioning/text/on
Template: partman-partitioning/text/on
Owners: partman-partitioning

Name: partman-partitioning/text/resize
Template: partman-partitioning/text/resize
Owners: partman-partitioning

Name: partman-partitioning/text/set_flags
Template: partman-partitioning/text/set_flags
Owners: partman-partitioning

Name: partman-partitioning/text/set_name
Template: partman-partitioning/text/set_name
Owners: partman-partitioning

Name: partman-reiserfs/check_failed
Template: partman-reiserfs/check_failed
Owners: partman-reiserfs

Name: partman-reiserfs/create_failed
Template: partman-reiserfs/create_failed
Owners: partman-reiserfs

Name: partman-reiserfs/no_mount_point
Template: partman-reiserfs/no_mount_point
Owners: partman-reiserfs

Name: partman-reiserfs/options
Template: partman-reiserfs/options
Owners: partman-reiserfs

Name: partman-reiserfs/progress_checking
Template: partman-reiserfs/progress_checking
Owners: partman-reiserfs

Name: partman-reiserfs/text/reiserfs
Template: partman-reiserfs/text/reiserfs
Owners: partman-reiserfs

Name: partman-reiserfs/text/specify_mountpoint
Template: partman-reiserfs/text/specify_mountpoint
Owners: partman-reiserfs

Name: partman-target/arch_help/i386/generic
Template: partman-target/arch_help/i386/generic
Owners: partman-target

Name: partman-target/arch_help/ia64
Template: partman-target/arch_help/ia64
Owners: partman-efi

Name: partman-target/arch_help/powerpc/powermac_newworld
Template: partman-target/arch_help/powerpc/powermac_newworld
Owners: partman-target

Name: partman-target/choose_method
Template: partman-target/choose_method
Value: XFS journaling file system
Owners: partman-target
Variables:
 CHOICES = Ext3 journaling file system, Ext2 file system, ReiserFS journaling file system, JFS journaling file system, XFS journaling file system, FAT16 file system, FAT32 file system, swap area, physical volume for encryption, physical volume for RAID, physical volume for LVM, do not use the partition

Name: partman-target/help
Template: partman-target/help
Owners: partman-target

Name: partman-target/mount_failed
Template: partman-target/mount_failed
Owners: partman-target

Name: partman-target/no_root
Template: partman-target/no_root
Owners: partman-target

Name: partman-target/same_mountpoint
Template: partman-target/same_mountpoint
Owners: partman-target

Name: partman-target/text/get_help
Template: partman-target/text/get_help
Owners: partman-target

Name: partman-target/text/method
Template: partman-target/text/method
Owners: partman-target

Name: partman-xfs/check_failed
Template: partman-xfs/check_failed
Owners: partman-xfs

Name: partman-xfs/create_failed
Template: partman-xfs/create_failed
Owners: partman-xfs

Name: partman-xfs/no_mount_point
Template: partman-xfs/no_mount_point
Owners: partman-xfs

Name: partman-xfs/options
Template: partman-xfs/options
Owners: partman-xfs

Name: partman-xfs/progress_checking
Template: partman-xfs/progress_checking
Owners: partman-xfs

Name: partman-xfs/text/specify_mountpoint
Template: partman-xfs/text/specify_mountpoint
Owners: partman-xfs

Name: partman-xfs/text/xfs
Template: partman-xfs/text/xfs
Owners: partman-xfs

Name: partman/active_partition
Template: partman/active_partition
Value: Done setting up the partition
Owners: partman-base
Variables:
 DEVICE = SCSI3 (0,0,0) (sda)
 PARTITION = 3
 OTHERINFO = No existing file system was detected in this partition.
 CHOICES = Use as:                  XFS journaling file system, Mount point:             /, Mount options:           defaults, Label:                   ROOT, Bootable flag:           off, , Copy data from another partition, Delete the partition, Done setting up the partition
 DESTROYED = 

Name: partman/choose_partition
Template: partman/choose_partition
Value: Finish partitioning and write changes to disk
Owners: partman-base
Variables:
 CHOICES = Guided partitioning, Help on partitioning, , SCSI3 (0\,0\,0) (sda) - 45.1 GB VMware\, VMware Virtual S ,       #1 primary  509.9 MB B f ext2       /boot  ,       #2 primary    2.0 GB   f swap       swap   ,       #3 primary   42.6 GB   f xfs        /    , , Undo changes to partitions, Finish partitioning and write changes to disk

Name: partman/confirm
Template: partman/confirm
Owners: partman-base
Variables:
 ITEMS = The partition tables of the following devices are changed:\n   SCSI3 (0,0,0) (sda)\n\nThe following partitions are going to be formatted:\n   partition #1 of SCSI3 (0,0,0) (sda) as ext2\n   partition #2 of SCSI3 (0,0,0) (sda) as swap\n   partition #3 of SCSI3 (0,0,0) (sda) as xfs

Name: partman/confirm_new_label
Template: partman/confirm_new_label
Owners: partman-base

Name: partman/confirm_nochanges
Template: partman/confirm_nochanges
Owners: partman-base

Name: partman/confirm_write_new_label
Template: partman/confirm_write_new_label
Owners: partman-base

Name: partman/exception_handler
Template: partman/exception_handler
Owners: partman-base

Name: partman/exception_handler_note
Template: partman/exception_handler_note
Owners: partman-base

Name: partman/filesystem_long/ext2
Template: partman/filesystem_long/ext2
Owners: partman-basicfilesystems

Name: partman/filesystem_long/ext3
Template: partman/filesystem_long/ext3
Owners: partman-ext3

Name: partman/filesystem_long/fat16
Template: partman/filesystem_long/fat16
Owners: partman-basicfilesystems

Name: partman/filesystem_long/fat32
Template: partman/filesystem_long/fat32
Owners: partman-basicfilesystems

Name: partman/filesystem_long/jfs
Template: partman/filesystem_long/jfs
Owners: partman-jfs

Name: partman/filesystem_long/linux-swap
Template: partman/filesystem_long/linux-swap
Owners: partman-basicfilesystems

Name: partman/filesystem_long/reiserfs
Template: partman/filesystem_long/reiserfs
Owners: partman-reiserfs

Name: partman/filesystem_long/xfs
Template: partman/filesystem_long/xfs
Owners: partman-xfs

Name: partman/filesystem_short/efi
Template: partman/filesystem_short/efi
Owners: partman-efi

Name: partman/filesystem_short/ext2
Template: partman/filesystem_short/ext2
Owners: partman-basicfilesystems

Name: partman/filesystem_short/ext3
Template: partman/filesystem_short/ext3
Owners: partman-ext3

Name: partman/filesystem_short/fat16
Template: partman/filesystem_short/fat16
Owners: partman-basicfilesystems

Name: partman/filesystem_short/fat32
Template: partman/filesystem_short/fat32
Owners: partman-basicfilesystems

Name: partman/filesystem_short/jfs
Template: partman/filesystem_short/jfs
Owners: partman-jfs

Name: partman/filesystem_short/linux-swap
Template: partman/filesystem_short/linux-swap
Owners: partman-basicfilesystems

Name: partman/filesystem_short/reiserfs
Template: partman/filesystem_short/reiserfs
Owners: partman-reiserfs

Name: partman/filesystem_short/xfs
Template: partman/filesystem_short/xfs
Owners: partman-xfs

Name: partman/free_space
Template: partman/free_space
Value: Create a new partition
Owners: partman-base
Variables:
 CHOICES = Create a new partition, Automatically partition the free space, Show Cylinder/Head/Sector information

Name: partman/method_long/crypto
Template: partman/method_long/crypto
Owners: partman-crypto

Name: partman/method_long/dont_use
Template: partman/method_long/dont_use
Owners: partman-basicmethods

Name: partman/method_long/efi
Template: partman/method_long/efi
Owners: partman-efi

Name: partman/method_long/format
Template: partman/method_long/format
Owners: partman-basicmethods

Name: partman/method_long/keep
Template: partman/method_long/keep
Owners: partman-basicmethods

Name: partman/method_long/lvm
Template: partman/method_long/lvm
Owners: partman-lvm

Name: partman/method_long/raid
Template: partman/method_long/raid
Owners: partman-md

Name: partman/method_long/swap
Template: partman/method_long/swap
Owners: partman-basicfilesystems

Name: partman/method_short/crypto
Template: partman/method_short/crypto
Owners: partman-crypto

Name: partman/method_short/dont_use
Template: partman/method_short/dont_use
Owners: partman-basicmethods

Name: partman/method_short/efi
Template: partman/method_short/efi
Owners: partman-efi

Name: partman/method_short/format
Template: partman/method_short/format
